Generation,Sample,Perplexity,Rouge-1,Rouge-2,Rouge-L
0,1,35.132827983669635,0.6678174217648498,0.4484637274795572,0.6133208908250622
0,2,33.47586749016018,0.6615992587035924,0.4861588267178053,0.5745661204267487
0,3,32.94236777362612,0.7119747130948912,0.4035016576179887,0.5113166304983213
0,4,34.55527625618996,0.5526924313975256,0.3524537417360114,0.5063641443171512
0,5,31.710515750356027,0.6971666778487903,0.3855101976800662,0.4627664814999766
0,6,37.329513865081836,0.6621415189003294,0.4249869358676716,0.4621281989902275
0,7,32.77254198034841,0.6839793264044184,0.3756781839492736,0.5544737909022373
0,8,32.6450032559637,0.6578662076028033,0.39790565258902305,0.6302081666945256
0,9,33.976120284683695,0.6081834311207638,0.4555394726107672,0.47258654261925154
0,10,34.48023776102042,0.5496836503112661,0.368507906202828,0.5453011821946752
0,11,35.68090845724664,0.6878997473307366,0.4175745087029472,0.5197603655734917
0,12,30.654741147502186,0.630096982428727,0.4036141095825296,0.5894243057578786
0,13,34.78574210583526,0.5624367882842053,0.43536873186089387,0.51545307102387
0,14,32.47206024395519,0.7164574937135073,0.46397480534015223,0.5829698147331381
0,15,32.1041176831741,0.6567299746221534,0.4356592562620949,0.5852401843531623
0,16,32.920377097069256,0.6647434710324219,0.37748534080867885,0.473850185339059
0,17,35.848809252093,0.7647488308582863,0.4193403722903226,0.5866756880918897
0,18,34.82659037824933,0.634943503415931,0.4368785860430734,0.6140905908691089
0,19,33.92549830207076,0.778265591463692,0.3162436250259256,0.577359793978504
0,20,34.204065726213486,0.6573918579441019,0.42596753210412763,0.43326090311008597
1,1,37.591554203988004,0.6687537761604829,0.4401526624332882,0.45310489116453884
1,2,35.405442298413526,0.5956515655077179,0.41257578103439785,0.5080754383793262
1,3,36.44029272381487,0.6820448105463885,0.3724563793461404,0.5496036923098608
1,4,35.800622805594585,0.6104695560494737,0.34847342874570736,0.3917597770113994
1,5,39.506530101892636,0.6605779124355728,0.3679477228559993,0.47151554258284284
1,6,33.15229621835235,0.6025553446116825,0.3508950145375176,0.4346732147844881
1,7,37.80832391812367,0.6727489022652754,0.46016968945310766,0.4980697983640826
1,8,39.36333210906638,0.6320219150124529,0.2736268324167063,0.4850192177227116
1,9,38.63074364402263,0.8480158232280102,0.3582662884439979,0.5063099503958458
1,10,38.27825360037012,0.5388869552132529,0.4237253696456916,0.5355393771410147
1,11,41.34398321593987,0.5609563292751253,0.43647080256528875,0.3957616803976947
1,12,40.58594548383831,0.8247977527995547,0.31913472727879527,0.4499879701472511
1,13,38.777102133178154,0.5955052869260713,0.2916737842391588,0.491189577681346
1,14,34.46312429134995,0.6786678947283998,0.3226210878866925,0.5873285950373393
1,15,35.49915172182317,0.6109462505971847,0.4075807443454402,0.40685849071854774
1,16,39.25161560357219,0.7496150679406114,0.2888881211802424,0.49872242223167784
1,17,39.37199159798411,0.7049027576714096,0.3070539489350026,0.401044070926883
1,18,40.34493431629856,0.6636360234669327,0.3799777593998238,0.509223956403712
1,19,35.8824073011586,0.6581264823614912,0.38206527951475094,0.4403794845030109
1,20,45.334168113567564,0.6786883639248312,0.3092918615826431,0.5293493805490584
2,1,38.279036384604694,0.7041787945627123,0.4129760125651452,0.41067354150446755
2,2,48.3606367127453,0.6662045341732917,0.3939699048232571,0.6199292929193212
2,3,42.072755094946814,0.5478577838781509,0.29730735692856564,0.41104870627847134
2,4,42.94816566956922,0.6589375564550076,0.363169732709677,0.5375653470736937
2,5,43.41687640492491,0.7717921454541821,0.33259669091639055,0.683332335442943
2,6,46.60390635975685,0.5373653652479353,0.28706388502057584,0.5110213249368718
2,7,42.18680867013342,0.6967641866329309,0.3742698723260695,0.4682610479296105
2,8,38.944297875155726,0.4706407235574708,0.322326107777355,0.5398150532181645
2,9,44.46293792290743,0.4979426039119673,0.35732392957413095,0.5035400242042513
2,10,38.7514957858729,0.6399225235725619,0.35083078193554096,0.38585616292778757
2,11,45.21041903973007,0.6812199549977735,0.40870958560085685,0.5550158416149747
2,12,36.18273104903799,0.5291814006941158,0.3766304277220216,0.5134325841793946
2,13,46.028472946177814,0.95,0.3797848974022997,0.5613119433935155
2,14,48.311872115085535,0.6904122861957259,0.3297383143835072,0.5323126120094721
2,15,39.329075300097244,0.6003006615445806,0.3201321021691463,0.48017376095021824
2,16,55.38988499848304,0.4348868357160046,0.38630049260651994,0.3496839986800875
2,17,40.89429512187013,0.7348040289372509,0.3511736635098357,0.39087877166072565
2,18,39.62829693664489,0.6932739222201774,0.30629535647643774,0.4905372664599184
2,19,43.586302311002136,0.5582197769355283,0.4686243600863097,0.5226832795279384
2,20,32.81463427922394,0.6432430025719248,0.3101684764167034,0.5395096980185156
3,1,43.17476793027578,0.5790547038624416,0.34177459364796003,0.5017181851465083
3,2,40.47640355308726,0.5552231702600274,0.28557621740381717,0.3811302061830193
3,3,60.10159581975684,0.6354135062295216,0.24050324399904988,0.5058545240557151
3,4,62.461991319978566,0.7034585056099436,0.22567927112483988,0.39455332026584805
3,5,56.802598304664166,0.5147564010823982,0.33826666470487676,0.49448480561254
3,6,42.28534155255298,0.5850418540827717,0.12692978829525536,0.35167484293783224
3,7,46.7477835325996,0.4561858815554267,0.40643148962051756,0.3194652947420587
3,8,45.50720077184323,0.6056744990743864,0.39546987227863395,0.31901116825085174
3,9,56.1160730852425,0.5926065327905756,0.2565252015963413,0.46967549926825214
3,10,49.736329902019094,0.5264086767794419,0.316817059309577,0.40240582672926895
3,11,49.17027251161647,0.663299019845855,0.40377080162371204,0.3347325100849425
3,12,62.53396861273132,0.3798103219146391,0.30410920589267987,0.4796945993380423
3,13,50.278497745071036,0.5239706345279892,0.3008783136015721,0.3938573891333792
3,14,44.519107246332474,0.6836286250381969,0.3332885257479217,0.37798823733715925
3,15,54.37199801950593,0.6248207431712572,0.35943097762838927,0.48297400009916264
3,16,42.93340758157836,0.5307502065343515,0.35567067407216985,0.48144521553934816
3,17,48.28078521478228,0.604219957713945,0.38608705744563354,0.38603266810704634
3,18,52.039391523876176,0.5695708571146667,0.3003301150466004,0.5202159133018247
3,19,53.881105108190425,0.679714719264294,0.3876821637534427,0.43466012271379245
3,20,52.93176826054261,0.5578511835783965,0.3314046533458967,0.4226617779250392
